"legislatura","idddl","dataStato","teseo"
16,34497,2013-01-22,"COSTITUZIONE DELLA REPUBBLICA"
16,34497,2013-01-22,"REGIONI A STATUTO SPECIALE"
16,34497,2013-01-22,"REGIONE SARDEGNA"
16,34497,2013-01-22,"CONSIGLI E ASSEMBLEE  REGIONALI"
16,34497,2013-01-22,"ABROGAZIONE DI NORME"
16,34497,2013-01-22,"PARITA' TRA SESSI"
16,34497,2013-01-22,"CONSIGLIERI REGIONALI"
16,34817,2013-01-22,"COSTITUZIONE DELLA REPUBBLICA"
16,34817,2013-01-22,"REGIONE FRIULI-VENEZIA GIULIA"
16,34817,2013-01-22,"CONSIGLI E ASSEMBLEE  REGIONALI"
16,34817,2013-01-22,"CONSIGLIERI REGIONALI"
16,34851,2013-01-22,"COSTITUZIONE DELLA REPUBBLICA"
16,34851,2013-01-22,"REGIONI A STATUTO SPECIALE"
16,34851,2013-01-22,"REGIONE SICILIA"
16,34851,2013-01-22,"LIMITI E VALORI DI RIFERIMENTO"
16,34851,2013-01-22,"STATUTI"
16,34851,2013-01-22,"CONSIGLI E ASSEMBLEE  REGIONALI"
16,34851,2013-01-22,"DISCIPLINA TRANSITORIA"
16,34851,2013-01-22,"CONSIGLIERI REGIONALI"
16,35002,2013-01-22,"RATIFICA DEI TRATTATI"
16,35002,2013-01-22,"COOPERAZIONE INTERNAZIONALE"
16,35002,2013-01-22,"DIPLOMI DI LAUREA"
16,35002,2013-01-22,"REPUBBLICA DI SAN MARINO"
16,35391,2013-01-22,"RATIFICA DEI TRATTATI"
16,35391,2013-01-22,"CONDANNE PENALI"
16,35391,2013-01-22,"ESECUZIONE DI SENTENZE PENALI"
16,35391,2013-01-22,"EGITTO"
16,36213,2013-01-22,"TRIBUNALI"
16,36213,2013-01-22,"DIVIETI"
16,36213,2013-01-22,"CONSULENTI E ATTIVITA' CONSULTIVA"
16,36213,2013-01-22,"RICOSTRUZIONI E RISTRUTTURAZIONI EDILIZIE"
16,36213,2013-01-22,"NAVI E NATANTI"
16,36213,2013-01-22,"ASSISTENZA SANITARIA"
16,36213,2013-01-22,"COLPA"
16,36213,2013-01-22,"MINISTERO DELLA GIUSTIZIA"
16,36213,2013-01-22,"ISTITUZIONE DI SEDI ED UFFICI PUBBLICI"
16,36213,2013-01-22,"UNIONE EUROPEA"
16,36213,2013-01-22,"COOPERAZIONE INTERNAZIONALE"
16,36213,2013-01-22,"CONTRIBUTI PUBBLICI"
16,36213,2013-01-22,"PROFUGHI E RIFUGIATI"
16,36213,2013-01-22,"TESSERA SANITARIA E LIBRETTO SANITARIO PERSONALE"
16,36213,2013-01-22,"CONTRATTI DELLO STATO E DEGLI ENTI PUBBLICI"
16,36213,2013-01-22,"CALAMITA' NATURALI"
16,36213,2013-01-22,"MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI"
16,36213,2013-01-22,"POLIZZE ASSICURATIVE"
16,36213,2013-01-22,"ARRESTO"
16,36213,2013-01-22,"ACQUISTI"
16,36213,2013-01-22,"FORMAZIONE PROFESSIONALE"
16,36213,2013-01-22,"PAGAMENTO"
16,36213,2013-01-22,"ORARIO DI LAVORO"
16,36213,2013-01-22,"LAVORO ATIPICO"
16,36213,2013-01-22,"ANZIANITA' FIGURATIVA"
16,36213,2013-01-22,"TRATTAMENTO ECONOMICO NEL PUBBLICO IMPIEGO"
16,36213,2013-01-22,"RETRIBUZIONE"
16,36213,2013-01-22,"PERSONALE DIPLOMATICO E CONSOLARE"
16,36213,2013-01-22,"ACCESSO AL PUBBLICO IMPIEGO"
16,36213,2013-01-22,"DISPERSI"
16,36213,2013-01-22,"MILITARI MOBILITATI O RICHIAMATI"
16,36213,2013-01-22,"TRASPORTO DI MERCI"
16,36213,2013-01-22,"SERVIZIO PERMANENTE EFFETTIVO"
16,36213,2013-01-22,"AEREI"
16,36213,2013-01-22,"SOVRINTENDENTI DI POLIZIA"
16,36213,2013-01-22,"MALTRATTAMENTI E SEVIZIE"
16,36213,2013-01-22,"STRANIERI"
16,36213,2013-01-22,"PRONTO SOCCORSO"
16,36213,2013-01-22,"RESPONSABILITA' PENALE"
16,36213,2013-01-22,"RIMBORSO SPESE"
16,36213,2013-01-22,"FAMIGLIA"
16,36213,2013-01-22,"PERSONALE MILITARE"
16,36213,2013-01-22,"CONIUGI"
16,36213,2013-01-22,"ATTI E PROVVEDIMENTI AMMINISTRATIVI"
16,36213,2013-01-22,"FORZE ARMATE"
16,36213,2013-01-22,"FORZE DI POLIZIA"
16,36213,2013-01-22,"INTERROGATORI"
16,36213,2013-01-22,"BOLLETTINI E NOTIZIARI UFFICIALI"
16,36213,2013-01-22,"RISERVA DI POSTI"
16,36213,2013-01-22,"STATI ESTERI"
16,36213,2013-01-22,"VIGILANZA"
16,36213,2013-01-22,"ARMI"
16,36213,2013-01-22,"MINISTERO DELLA DIFESA"
16,36213,2013-01-22,"OPERE PUBBLICHE"
16,36213,2013-01-22,"SEQUESTRO GIUDIZIARIO"
16,36213,2013-01-22,"LINEE TELEFONICHE"
16,36213,2013-01-22,"TUTELA DELLA RISERVATEZZA"
16,36213,2013-01-22,"VITTIME DI AZIONI CRIMINOSE"
16,36213,2013-01-22,"MARE MEDITERRANEO"
16,36213,2013-01-22,"PUBBLICITA' DI ATTI E DOCUMENTI"
16,36213,2013-01-22,"ROMA"
16,36213,2013-01-22,"CONCORSI RISERVATI"
16,36213,2013-01-22,"COMANDO DI PERSONALE"
16,36213,2013-01-22,"PERSONALE FUORI RUOLO"
16,36213,2013-01-22,"CONTRATTI DI LAVORO A TEMPO DETERMINATO"
16,36213,2013-01-22,"MARE"
16,36213,2013-01-22,"TELEMATICA"
